Titulo do imóvel,Tipo,Preço,Valor Condominio,Quartos,Suítes,Área Total,Bairro,Link para o anúncio,Origem
"Sobrado à venda, Centro, TOLEDO - PR",Residencial,"R$ 10.900,00",,3,2,"490,00m²","Centro, TOLEDO - PR",https://www.maximizeimobiliaria.com.br/imovel/venda-e-locacao/sobrado/toledo-pr/centro/sobrado-a-venda--centro--toledo---pr/773428,Maximize Imobiliária
"Barracão, 338 m² - venda por R$ 1.350.000,00 ou aluguel por R$ 6.000,00/mês - Ja",Residencial,"R$ 6.000,00",,,,"808,00m²","Jardim Pancera, TOLEDO - PR",https://www.maximizeimobiliaria.com.br/imovel/venda-e-locacao/barracao/toledo-pr/jardim-pancera/barracao-a-venda-808-00-m---jardim-pancera--toledo---pr/547752,Maximize Imobiliária
"Sobrado para venda e locação, no Jardim Pancera, com uma suíte e mais dois quartos, piscina,",Residencial,"R$ 5.000,00",,2,1,"172,00m²","Jardim Pancera, TOLEDO - PR",https://www.maximizeimobiliaria.com.br/imovel/locacao/sobrado/toledo-pr/jardim-pancera/sobrado-para-venda-e-locacao--no-jardim-pancera--com-uma-suite-e-mais-dois-quartos--piscina-/860199,Maximize Imobiliária
"Casa para locação e venda com 03 quartos e piscina, Vila Becker, TOLEDO - PR",Residencial,"R$ 4.200,00",,3,,"203,00m²","Vila Becker, TOLEDO - PR",https://www.maximizeimobiliaria.com.br/imovel/locacao/casa/toledo-pr/vila-becker/casa-para-locacao-e-venda-com-03-quartos-e-piscina--vila-becker--toledo---pr/873697,Maximize Imobiliária
Apartamento semi-mobiliado  à venda e locação no  Centro de Toledo,Residencial,"R$ 2.850,00","R$ 550,00",2,1,"233,33m²","Centro, TOLEDO - PR",https://www.maximizeimobiliaria.com.br/imovel/venda-e-locacao/apartamento/toledo-pr/centro/apartamento-semi-mobiliado--a-venda-e-locacao-no--centro-de-toledo/854349,Maximize Imobiliária
"Apartamento à venda, Jardim La Salle, TOLEDO - PR",Residencial,"R$ 3.200,00",,,,"192,58m²","Jardim La Salle, TOLEDO - PR",https://www.maximizeimobiliaria.com.br/imovel/venda-e-locacao/apartamento/toledo-pr/jardim-la-salle/apartamento-a-venda--jardim-la-salle--toledo---pr/790079,Maximize Imobiliária
"Apartamento à venda, Jardim Gisela, TOLEDO - PR",Residencial,"R$ 3.300,00","R$ 300,00",,1,,"Jardim Gisela, TOLEDO - PR",https://www.maximizeimobiliaria.com.br/imovel/venda-e-locacao/apartamento/toledo-pr/jardim-gisela/apartamento-a-venda--jardim-gisela--toledo---pr/743532,Maximize Imobiliária
"Sala, 26 m² - venda por R$ 500.000,00 ou aluguel por R$ 2.500,00/mês - Centro - ",Residencial,"R$ 2.500,00",,,,"26,50m²","Centro, TOLEDO - PR",https://www.maximizeimobiliaria.com.br/imovel/venda-e-locacao/sala-comercial/toledo-pr/centro/sala-comercial-a-venda-26-50-m---centro--toledo---pr/548367,Maximize Imobiliária
"Sala Comercial para locação, Centro, TOLEDO - PR",Residencial,"R$ 23.000,00",,,,"992,97m²","Centro, TOLEDO - PR",https://www.maximizeimobiliaria.com.br/imovel/locacao/sala-comercial/toledo-pr/centro/sala-comercial-para-locacao--centro--toledo---pr/847693,Maximize Imobiliária
"Sala Comercial para locação, Centro, TOLEDO - PR",Residencial,"R$ 18.000,00",,,,"800,00m²","Centro, TOLEDO - PR",https://www.maximizeimobiliaria.com.br/imovel/locacao/sala-comercial/toledo-pr/centro/sala-comercial-para-locacao--centro--toledo---pr/610726,Maximize Imobiliária
