titulo,preco,quartos,area
Apartamento Térreo Com Ótimo Custo Para Locação,1100.0,2.0,55.0
Apartamento Amplo Para Locação,1250.0,2.0,80.0
Apartamento Para Locação,1300.0,2.0,74.0
Apartamento Disponível Para Locação,1350.0,2.0,79.0
Apartamento Amplo Para Locação No Edifício San Mar,1400.0,1.0,98.0
Apartamento Amplo E Bem Localizado Disponível Para Locação,1400.0,2.0,70.0
Apartamento Para Locação No Edifício Montreal,1480.0,1.0,70.0
Apartamento Amplo Para Locação No Edifício Podolan,1490.0,2.0,71.0
Apartamento Com Excelente Localização Para Locação,1490.0,1.0,78.0
Apartamento Amplo Para Locação,1500.0,2.0,96.0
Casa Nova Em Ótima Localização Para Locação,1500.0,1.0,57.0
Apartamento Para Locação No Residencial Interlagos,1550.0,2.0,73.0
Casa Com Excelente Localização Para Locação,1550.0,2.0,49.0
Apartamento Novo Disponível Para Locação Na Vila Becker,1590.0,1.0,127.0
Sobrado Amplo Para Locação Em Ótima Localização,1600.0,1.0,81.0
Casa Disponível Para Locação Na Vila Pioneiro,1600.0,3.0,68.0
Apartamento Para Locação,1800.0,2.0,75.0
Apartamento No Forte Dos Lagos Para Locação Na Vila Industrial,1850.0,2.0,58.0
Apartamento Amplo Para Locação No Edifício Znt Equador,1850.0,1.0,90.0
Apartamento Novo Para Locação Em Ótima Localização,1850.0,1.0,92.0
Apartamento Com Excelente Localização Para Locação,2000.0,2.0,82.0
Casa Moderna Disponível Para Locação No Jardim São Francisco,2000.0,2.0,64.0
Sobrado Amplo Para Locação Em Excelente Localização,2000.0,2.0,104.0
Apartamento Amplo Para Locação No Edifício Gaivotas,2000.0,2.0,111.0
Sobrado Amplo Para Locação Em Ótima Localização,2200.0,2.0,110.0
Apartamento Amplo Para Locação Residencial Porto Belo,2200.0,1.0,109.0
Apartamento Para Locação No Ed. Znt Borges De Medeiros,2200.0,1.0,114.0
Apartamento Para Locação No Edifício Portal Do Lago,2390.0,2.0,100.0
Apartamento Para Locação,2475.0,2.0,142.0
Apartamento Amplo Para Locação No Znt Industrial,2500.0,1.0,90.0
Apartamento Para Locação No Edifício Woodville,2500.0,1.0,90.0
