Titulo do imóvel,Tipo,Preço,Valor Condominio,Quartos,Suítes,Área Total,Bairro,Link para o anúncio,Origem
Sala Comercial Para Locação No Edifício Thielke,Sala Comercial,900,0,0,0,20.0,jardim coopagro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/jardim-coopagro/sala-comercial-para-locacao-no-edificio-thielke--jardim-coopagro--toledo---pr/877038,Imobiliária Giaretta
Sala Comercial Para Locação Em Ótima Localização,Sala Comercial,950,0,0,0,42.0,jardim gisela,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/jardim-gisela/sala-comercial-para-locacao-em-otima-localizacao--jardim-gisela--toledo---pr/800590,Imobiliária Giaretta
Apartamento Amplo Para Locação,Residencial,1250,250,2,0,80.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/apartamento/toledo/centro/apartamento-amplo-para-locacao--edificio-rui-barbosa--centro--toledo---pr/222469,Imobiliária Giaretta
Apartamento Para Locação,Residencial,1300,250,2,0,74.0,vila operaria,https://www.imobiliariagiaretta.com.br/imovel/locacao/apartamento/toledo/vila-operaria/apartamento-para-locacao--no-condominio-san-luigi--vila-operaria--toledo---pr/870146,Imobiliária Giaretta
Apartamento Disponível Para Locação,Residencial,1350,140,2,0,79.0,jardim coopagro,https://www.imobiliariagiaretta.com.br/imovel/locacao/apartamento/toledo/jardim-coopagro/apartamento-disponivel-para-locacao--condominio-bono--jardim-coopagro--toledo-pr/876208,Imobiliária Giaretta
Terreno Amplo Disponível Para Locação No Jardim Panorama Ii,Terreno,1350,0,0,0,750.0,jardim panorama,https://www.imobiliariagiaretta.com.br/imovel/locacao/terreno/toledo/jardim-panorama/terreno-amplo-disponivel-para-locacao-no-jardim-panorama-ii--toledo---pr/852657,Imobiliária Giaretta
Apartamento Amplo Para Locação No Edifício San Mar,Residencial,1400,300,1,1,98.0,jardim coopagro,https://www.imobiliariagiaretta.com.br/imovel/locacao/apartamento/toledo/jardim-coopagro/apartamento-amplo-para-locacao-no-edificio-san-mar--jardim-coopagro--toledo-pr/870426,Imobiliária Giaretta
Apartamento Amplo E Bem Localizado Disponível Para Locação,Residencial,1400,400,2,1,70.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/apartamento/toledo/centro/apartamento-amplo-e-bem-localizado-disponivel-para-locacao--centro--toledo---pr/564001,Imobiliária Giaretta
Apartamento Para Locação No Edifício Montreal,Residencial,1480,250,1,1,70.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/apartamento/toledo/centro/apartamento-para-locacao-no-edificio-montreal--centro--toledo---pr/758954,Imobiliária Giaretta
Apartamento Amplo Para Locação No Edifício Podolan,Residencial,1490,380,2,0,71.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/apartamento/toledo/centro/apartamento-amplo-para-locacao-no-edificio-podolan--centro--toledo---pr/154392,Imobiliária Giaretta
Apartamento Com Excelente Localização Para Locação,Residencial,1490,270,1,1,78.0,vila industrial,https://www.imobiliariagiaretta.com.br/imovel/locacao/apartamento/toledo/vila-industrial/apartamento-com-excelente-localizacao-para-locacao--vila-industrial--toledo---pr/857418,Imobiliária Giaretta
Casa Ampla Para Locação Em Excelente Localização,Residencial,1500,0,2,0,58.0,vila operaria,https://www.imobiliariagiaretta.com.br/imovel/locacao/casa/toledo/vila-operaria/casa-ampla-para-locacao-em-excelente-localizacao--vila-operaria--toledo---pr/876361,Imobiliária Giaretta
Apartamento Amplo Para Locação,Residencial,1500,350,2,0,96.0,jardim pancera,https://www.imobiliariagiaretta.com.br/imovel/locacao/apartamento/toledo/jardim-pancera/apartamento-amplo-para-locacao--edificio-joao-e-maria--jardim-pancera--toledo-pr/343380,Imobiliária Giaretta
Casa Nova Em Ótima Localização Para Locação,Residencial,1500,0,1,1,57.0,jardim são francisco,https://www.imobiliariagiaretta.com.br/imovel/locacao/casa/toledo/jardim-sao-francisco/casa-nova-em-otima-localizacao-para-locacao--jardim-sao-francisco--toledo-pr/869021,Imobiliária Giaretta
Sala Comercial Ampla Para Locação Em Excelente Localização,Sala Comercial,1500,0,0,0,40.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-ampla-para-locacao-em-excelente-localizacao--centro--toledo---pr/876489,Imobiliária Giaretta
Sala Comercial Para Locação Ótima Localização,Sala Comercial,1500,0,0,0,100.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-para-locacao-otima-localizacao--centro--toledo---pr/776414,Imobiliária Giaretta
Apartamento Para Locação No Residencial Interlagos,Residencial,1550,250,2,0,73.0,jardim tocantins,https://www.imobiliariagiaretta.com.br/imovel/locacao/apartamento/toledo/jardim-tocantins/apartamento-para-locacao-no-residencial-interlagos--jd--tocantins--toledo---pr/282148,Imobiliária Giaretta
Casa Com Excelente Localização Para Locação,Residencial,1550,0,2,0,49.0,jardim são francisco,https://www.imobiliariagiaretta.com.br/imovel/locacao/casa/toledo/jardim-sao-francisco/casa-com-excelente-localizacao-para-locacao--jardim-sao-francisco--toledo---pr/566219,Imobiliária Giaretta
Apartamento Novo Disponível Para Locação Na Vila Becker,Residencial,1590,350,1,1,127.0,vila becker,https://www.imobiliariagiaretta.com.br/imovel/locacao/apartamento/toledo/vila-becker/apartamento-novo-disponivel-para-locacao-na-vila-becker--toledo---pr/778237,Imobiliária Giaretta
Sobrado Amplo Para Locação Em Ótima Localização,Residencial,1600,0,1,1,81.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sobrado/toledo/centro/sobrado-amplo-para-locacao-em-otima-localizacao--centro--toledo---pr/877523,Imobiliária Giaretta
Casa Disponível Para Locação Na Vila Pioneiro,Residencial,1600,0,3,0,68.0,vila pioneiro,https://www.imobiliariagiaretta.com.br/imovel/locacao/casa/toledo/vila-pioneiro/casa-disponivel-para-locacao-na-vila-pioneiro--toledo---pr/877306,Imobiliária Giaretta
Sala Comercial Para Locação Em Ótima Localização Na Vila Industrial,Sala Comercial,1800,215,0,0,49.0,vila industrial,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/vila-industrial/sala-comercial-para-locacao-em-otima-localizacao-na-vila-industrial--toledo---pr/873886,Imobiliária Giaretta
Sala Comercial Para Locação No Corporativo Toledo,Sala Comercial,1800,0,0,0,111.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-para-locacao-no-corporativo-toledo--centro--toledo---pr/769443,Imobiliária Giaretta
Apartamento Para Locação,Residencial,1800,0,2,0,75.0,jardim são francisco,https://www.imobiliariagiaretta.com.br/imovel/locacao/apartamento/toledo/jardim-sao-francisco/apartamento-para-locacao--jardim-sao-francisco--toledo---pr/607424,Imobiliária Giaretta
